"AICC","p","q","res_ratio"
40006.5145485136,1,1,1.0115052923613
39968.868904157,1,2,1.01119962890181
39880.7369125833,1,3,1.00515006968039
39879.7567674519,1,4,1.00523915706086
39881.7666178654,1,5,1.00525501363289
39883.4748542213,1,6,1.0053274576233
39882.4176084044,1,7,1.00508015855966
39693.3405292805,1,8,1.00819652739762
39655.2213757835,1,9,1.01052186062611
39648.0451513909,1,10,1.01386780235079
39649.1217316824,1,11,1.01386836708066
39649.5882237204,1,12,1.0151793665713
39643.7327185226,1,13,1.01419882961225
39647.2103197926,1,14,1.01708358994726
39642.3972944792,1,15,1.01887481075741
39644.4163680055,1,16,1.01879476404029
39626.0384777862,1,17,1.01840209464427
39579.457928074,1,18,1.02090920803446
39548.0623877272,1,19,1.02136674368309
39519.0033752781,1,20,1.0267839414274
39500.1127836209,1,21,1.03277850048809
39502.0392778785,1,22,1.03236554516885
39502.8925386454,1,23,1.03418201722301
39504.183896341,1,24,1.03445679858526
39494.9078618972,1,25,1.0348094879129
39496.9205843342,1,26,1.03470074958279
39496.743401061,1,27,1.03229952506382
39455.8741525103,1,28,1.09665668829687
39433.9634956748,1,29,1.10615368739712
39436.0024021783,1,30,1.10631012514571
39783.7896032625,2,1,1.10167772940589
39715.0625138707,2,2,1.01669045529932
39879.4718797165,2,3,1.00573238667901
39881.8201949732,2,4,1.00509733553093
39883.7803430779,2,5,1.00524682977708
39840.6865417991,2,6,1.01950404648826
39799.1885559024,2,7,1.0077465910168
39659.0718824532,2,8,1.00897912527102
39650.6533542351,2,9,1.01253718604869
39649.6276167488,2,10,1.01380270027182
39651.9056478192,2,11,1.01395983121615
39649.2246091803,2,12,1.01537353813558
39645.4943233614,2,13,1.01401631907898
39570.8667006201,2,14,1.01960748036656
39644.4208955408,2,15,1.01885595742212
39646.0220282031,2,16,1.01859119803451
39552.2663018036,2,17,1.05743852398632
39528.6231349068,2,18,1.01608664848875
39522.7989060402,2,19,1.01616135388783
39502.385494899,2,20,1.03658287897081
39501.9470600182,2,21,1.03214842264107
39502.7214218881,2,22,1.03249732777325
39504.1341852366,2,23,1.03377539883632
39506.1963300717,2,24,1.03365154729386
39483.428111408,2,25,1.05313815970413
39498.975413803,2,26,1.03460482935131
39474.4326957716,2,27,1.03661506855488
39476.4495559569,2,28,1.03663728548858
39435.9916830802,2,29,1.10645964672412
39431.811790477,2,30,1.10345587504811
39700.5712229943,3,1,1.01584573400033
39693.9908344019,3,2,1.01713605495363
39717.2940444001,3,3,1.01659649371846
39883.4788899857,3,4,1.00595224369939
39672.9946301062,3,5,1.00968131359307
39667.7116985162,3,6,1.00780134317641
39843.4736595093,3,7,1.01912395154944
39669.9719352975,3,8,1.00764703476273
39650.0053775253,3,9,1.0138672508032
39636.7897253595,3,10,1.015430246595
39647.0894279118,3,11,1.01548906173655
39628.1530949963,3,12,1.01635521194629
39562.0362092575,3,13,1.01713836293142
39558.9784434684,3,14,1.0177650193076
39558.3184598807,3,15,1.01965710010191
39563.625906065,3,16,1.02105779350607
39553.0087405457,3,17,1.06323047405358
39527.1504732317,3,18,1.01527627416578
39524.5936570219,3,19,1.01592567866
39504.0306323865,3,20,1.03913626204091
39501.6636020877,3,21,1.0347396431291
39419.2733435571,3,22,1.13666342460488
39496.7407601888,3,23,1.0326607137731
39508.0915315209,3,24,1.03288180176819
39409.0004089867,3,25,1.13431909646921
39483.2010321834,3,26,1.05379013520729
39410.6354404619,3,27,1.14548586996597
39479.8526261239,3,28,1.0362309624192
39403.6917950759,3,29,1.1367749162588
39432.5916759126,3,30,1.10561115134062
39854.9436863052,4,1,1.01490947742136
39702.0336686801,4,2,1.01579035615086
39697.9921083344,4,3,1.01699008808784
39618.4522488137,4,4,1.01197905453906
39671.6325194543,4,5,1.00980970098476
39675.4947791609,4,6,1.01038691316426
39670.546778542,4,7,1.00876335005875
39671.6661366587,4,8,1.00675321693761
39616.8190952378,4,9,1.01467647601853
39618.7719222966,4,10,1.01467385130226
39615.4208452617,4,11,1.01528541069509
39619.3635809106,4,12,1.01499371327717
39562.6872009025,4,13,1.01660722448559
39566.0730727967,4,14,1.01706491901361
39561.8787314136,4,15,1.01813675302619
39597.095014869,4,16,1.02348360171254
39478.7429661839,4,17,1.04686674258423
39480.091154828,4,18,1.03582528799946
39523.5674093769,4,19,1.02050471665879
39477.2271153355,4,20,1.02924825486149
39493.6154931419,4,21,1.04331089704175
39495.3294743044,4,22,1.04269356011968
39498.8254071426,4,23,1.03520979364998
39510.8459930157,4,24,1.03212695041765
39396.0281503207,4,25,1.13355474199049
39474.6897573328,4,26,1.06102800756849
39484.7403552069,4,27,1.05391994689363
39487.5506572532,4,28,1.05327152506402
39404.0953708077,4,29,1.13900869366506
39407.9454086213,4,30,1.1359464323886
39856.4527729291,5,1,1.01581600654905
39680.3667223482,5,2,1.01580496734763
39676.9675212257,5,3,1.01330241509456
39619.0427267638,5,4,1.01115513147081
39694.9491779637,5,5,1.0152669633296
39647.7213228203,5,6,1.0091427992243
39654.906588997,5,7,1.00927975985966
39646.5249134548,5,8,1.0062900925894
39616.9042403088,5,9,1.0128978783654
39618.8320404938,5,10,1.01350757307021
39620.3686789782,5,11,1.01284318797889
39619.4019802216,5,12,1.01518723764363
39563.1716994985,5,13,1.01751116075606
39566.4769417504,5,14,1.01675127574406
39584.7208923568,5,15,1.02994767906375
39565.9020177122,5,16,1.01869063532124
39481.3521907635,5,17,1.03592203484559
39481.6686461972,5,18,1.04517764422245
39479.1983019694,5,19,1.02961298327833
39479.635804928,5,20,1.03121918043656
39479.09509939,5,21,1.02699966899711
39480.536633907,5,22,1.04402382592992
39482.588557841,5,23,1.04337694300447
39400.503451514,5,24,1.1331440218135
39410.0036349395,5,25,1.13761024069654
39477.3665655063,5,26,1.05639411857021
39486.5847772399,5,27,1.05239263885986
39488.4293273921,5,28,1.05443242127582
39406.2356567097,5,29,1.14101323419606
39407.7021212821,5,30,1.13325961389357
39694.6191661372,6,1,1.08224926767772
39674.2222950422,6,2,1.00981354552631
39622.7233094066,6,3,1.01235941094825
39675.0938377917,6,4,1.01421391961101
39598.5462836632,6,5,1.03184297434642
39607.9237197038,6,6,1.01140981685549
39609.9153020358,6,7,1.01158144989768
39598.1517642611,6,8,1.01268891383657
39608.3796287778,6,9,1.0116717293522
39603.5107081155,6,10,1.00923423861686
39623.8916959655,6,11,1.01494966727758
39621.6585631934,6,12,1.01562019688143
39544.0608654676,6,13,1.01183665697882
39552.7570550042,6,14,1.01318731489088
39564.9869101391,6,15,1.02154686182637
39553.4141855907,6,16,1.01923508371155
39475.1639548881,6,17,1.02419743118918
39483.3970863227,6,18,1.04606550245407
39469.6994600313,6,19,1.0482022966859
39479.6597916056,6,20,1.02771061737724
39466.4767773155,6,21,1.03023436187985
39468.9668423512,6,22,1.02335306254909
39470.9519473983,6,23,1.02380044375061
39413.748919889,6,24,1.1258231047097
39409.6068569659,6,25,1.12040401355651
39410.7176648596,6,26,1.11720585525359
39477.3629406795,6,27,1.05277543066558
39466.4697160518,6,28,1.04836586537172
39397.5155794932,6,29,1.14071505633714
39408.7419417112,6,30,1.14087098876446
39694.946410921,7,1,1.09204320654309
39696.7173807988,7,2,1.08293356353264
39697.0670489012,7,3,1.09848805383677
39613.8753431316,7,4,1.01241591892694
39613.8837540691,7,5,1.01274588272212
39610.1843472855,7,6,1.01183632286134
39619.7659359085,7,7,1.01016706640343
39623.2088930182,7,8,1.01137698619402
39622.2721917825,7,9,1.01290163918448
39622.2100427205,7,10,1.01199115897538
39624.2437007258,7,11,1.01284146049996
39627.6250744514,7,12,1.01490948623549
39545.062683283,7,13,1.01254342069594
39578.8401359693,7,14,1.01141398607496
39565.8192312063,7,15,1.0186932321978
39551.164434068,7,16,1.01793751234488
39474.6960345449,7,17,1.0393386324956
39471.784544585,7,18,1.02213709267029
39456.7173738855,7,19,1.03764133337258
39479.7738262347,7,20,1.03125042587973
39469.807610088,7,21,1.02675111852989
39484.09119537,7,22,1.02936431055848
39520.4158808613,7,23,1.02086089769406
39523.1183557948,7,24,1.0229850855853
39483.699099227,7,25,1.04688293575581
39391.1928187566,7,26,1.13808794983785
39403.9283057652,7,27,1.13547132151891
39418.3594961901,7,28,1.1473405105754
39385.3688711551,7,29,1.14531845703088
39399.6514302496,7,30,1.14102602532329
39696.8467393798,8,1,1.09457695327939
39698.7471561204,8,2,1.09419108009178
39699.8559698712,8,3,1.09139604483253
39666.75792773,8,4,1.19798090308084
39610.0999923393,8,5,1.01180810118329
39621.3151962933,8,6,1.01157909670432
39618.3678473369,8,7,1.01562239515717
39606.2111179384,8,8,1.0124750841271
39605.5493866696,8,9,1.0376891162345
39593.1023822152,8,10,1.00769494783475
39628.7088464119,8,11,1.01365745018114
39630.8009862874,8,12,1.0142288831041
39542.9947697004,8,13,1.01095890416241
39544.711456315,8,14,1.01198077413207
39544.0318484243,8,15,1.0102094652247
39569.7480901681,8,16,1.02031152348065
39466.9172556354,8,17,1.02866311624122
39490.3565396435,8,18,1.03680326549518
39452.1211655952,8,19,1.02501154760126
39465.4330427922,8,20,1.02286750945795
39466.708204755,8,21,1.02404892101256
39474.5615039288,8,22,1.02607923828458
39490.6482420519,8,23,1.0245438141735
39453.0325171427,8,24,1.03782764106285
39457.5834241467,8,25,1.02518169093134
39415.9543407429,8,26,1.14136870296589
39396.260285685,8,27,1.14191427601107
39386.4331803584,8,28,1.14574034823614
39388.158158054,8,29,1.1383433030576
39390.4982004609,8,30,1.14233685462731
39769.530286184,9,1,1.05739794000744
39699.1745566501,9,2,1.09452241761482
39697.8606706644,9,3,1.09054880626558
39674.2648721983,9,4,1.08507355158629
39613.612851472,9,5,1.01486737916757
39614.3586634457,9,6,1.01502335456915
39623.9492695592,9,7,1.0120253136201
39615.0459959876,9,8,1.00944775772049
39567.3696845132,9,9,0.999550699814618
39608.5891648728,9,11,1.0181856294186
39609.4373846525,9,12,1.01793541311791
39548.0465549094,9,13,1.01083073169661
39619.7744573755,9,14,1.01582799335878
39550.7984174799,9,15,1.05700542121408
39541.9274837664,9,16,1.01616226755151
39482.7487509519,9,17,1.03249399145546
39478.4582556073,9,18,1.03099804076553
39468.4439972117,9,19,1.03226656706579
39476.328042325,9,20,1.02079475528835
39461.5664404577,9,21,1.02323874846575
39476.0721430069,9,22,1.02497520517988
39463.6794071242,9,24,1.02701474565638
39460.6691639049,9,25,1.15889334565559
39395.8870363719,9,26,1.12939043524407
39416.7256647528,9,27,1.13352783559323
39387.9332729221,9,28,1.14477034064214
39373.8744220638,9,29,1.14223142077191
39383.3064842095,9,30,1.13511232847531
39685.1486396554,10,1,1.1127574960389
39774.5771144243,10,2,1.05613357443564
39699.6571957819,10,3,1.09323932177387
39676.2774566987,10,4,1.08455441145557
39651.1003569511,10,5,1.07491994588576
39621.2660202558,10,6,1.01484864116314
39606.0719481157,10,7,1.00734582267926
39609.2819061848,10,8,1.00696735657662
39571.7701562974,10,9,1.00163483193037
39603.0009357824,10,10,1.02492075719782
39609.7101682102,10,11,1.02122037010886
39574.1456379211,10,12,1.01443470021815
39611.1220874829,10,13,1.02267059250762
39542.7036291861,10,14,1.00574762113337
39539.0907076845,10,15,1.0076602033866
39538.9873410414,10,16,1.2369823304131
39469.5584098214,10,17,1.03284974059297
39472.4958651553,10,18,1.03858268111739
39450.1792244215,10,19,1.03357371150232
39449.8289347451,10,20,1.03694726354323
39484.0710671031,10,21,1.02752562448718
39453.6863401591,10,22,1.03361871676006
39449.9035141292,10,23,1.03106414605555
39451.040994827,10,24,1.02479603787851
39419.2985431544,10,25,1.13150410447779
39433.4106057494,10,26,1.10669104841184
39450.2329904432,10,27,1.03040284587889
39385.8001259632,10,28,1.14684644994099
39377.4988184578,10,29,1.13823232425815
39388.2518211674,10,30,1.13697942533191
39667.1612973177,11,1,1.1275418792879
39625.8528600868,11,2,1.16302363302966
39630.0788604982,11,3,1.10449031747348
39677.5563554514,11,4,1.09118254081452
39605.7627926301,11,5,1.01757181205382
39601.6798853512,11,6,1.0453218554046
39625.7042680548,11,7,1.01262063521099
39610.0267748334,11,8,1.03973169276054
39600.4179358097,11,10,1.02322946168085
39559.3673176401,11,11,1.20813424662557
39553.4282454438,11,12,1.00733576668219
39607.7401931174,11,13,1.0234495187528
39610.3336811808,11,14,1.02062950423458
39548.9729611221,11,15,1.01137543649464
39554.9539340142,11,16,1.00862289202267
39520.9184609707,11,17,1.18466365450922
39471.3468605845,11,18,1.01991720968837
39456.9513884449,11,19,1.0315968603292
39459.7883122475,11,20,1.0315918145035
39488.55992001,11,21,1.02554700234559
39451.6598047419,11,22,1.03262160428818
39468.5811245171,11,23,1.04004741959902
39453.7292387193,11,24,1.02868771744202
39460.9322739417,11,25,1.05284620372407
39386.2436285734,11,26,1.1349124253745
39384.4577614245,11,27,1.14903132601281
39378.3948398182,11,28,1.14785227973778
39402.3691296831,11,30,1.13619789662903
39664.7836225485,12,1,1.1337502510525
39627.8750762071,12,2,1.1628263030922
39629.4238283727,12,3,1.16170933323952
39631.5598282489,12,4,1.16101702664012
39634.510918174,12,5,1.10379742194216
39609.6498304199,12,6,1.15974602553861
39621.1844097856,12,7,1.16314863882403
39584.7156377933,12,8,1.17564350328251
39547.66729931,12,9,1.01010222298865
39613.3800321104,12,10,1.02060096488168
39564.3337077993,12,11,1.01551777051888
39605.8908878521,12,12,1.03058183271501
39613.7459875247,12,14,1.21442875515083
39488.8335896862,12,15,1.15591101283547
39552.6435179147,12,16,1.20529362499193
39472.9343604457,12,17,1.03349051395519
39487.0564300699,12,18,1.01975932654318
39446.0915125256,12,21,1.03741369567775
39453.4295764179,12,22,1.03786431825829
39461.3945143321,12,23,1.03183211336593
39379.309109038,12,24,1.12536579907595
39471.0509362353,12,25,1.02783057660033
39478.0142035165,12,26,1.03588641986724
39373.4271573129,12,27,1.14740107648735
39446.6980294016,12,28,1.05390521090453
39385.3578699255,12,29,1.14144884077062
39358.798735477,12,30,1.14444098588189
39663.4092275237,13,1,1.13810251774558
39667.3357596319,13,2,1.135533588937
39667.2380067969,13,3,1.12808933400388
39629.9941620114,13,4,1.16244382067529
39628.138956614,13,5,1.154475860111
39635.6488522903,13,6,1.14125767402327
39605.5411038733,13,7,1.15604632957386
39616.421201152,13,8,1.16009154240113
39610.5425800184,13,9,1.0187213160448
39603.8619048643,13,10,1.01918507883726
39622.2365649706,13,11,1.02047021126057
39605.1722751902,13,12,1.02021664544188
39608.462977027,13,13,1.02454948186894
39580.1661350658,13,14,1.19228018838974
39515.745939878,13,15,1.14371463650263
39498.4460807925,13,16,1.14976180380145
39474.2267416939,13,17,1.03773356464367
39457.4068927534,13,19,1.01713891669996
39467.0646301221,13,20,1.03685643837671
39445.0854559833,13,21,1.02667801911151
39446.9708600459,13,22,1.02738924863811
39389.3488588222,13,24,1.13324301515324
39384.9831670607,13,25,1.1243520217592
39370.7561760773,13,26,1.12841728625385
39374.6146444217,13,28,1.15158991006365
39389.0410991633,13,29,1.13394550340736
39382.9516573498,13,30,1.16091716724409
39658.879083526,14,1,1.14124084018476
39667.4578598563,14,2,1.13833613514094
39669.1893426418,14,3,1.13284534504124
39630.1021130061,14,4,1.16422358557778
39632.4969937382,14,5,1.16242404729157
39615.7695326476,14,6,1.15564430963487
39606.3446413833,14,7,1.15047234917148
39595.5768069258,14,8,1.16276558808246
39581.2289641609,14,9,1.16509914442044
39583.906733813,14,10,1.1698439811071
39594.19236887,14,11,1.15846423311771
