"month","wday","hour","modelfit"
1,"Sun",1,-1969.87310606061
1,"Sun",2,-2367.96401515148
1,"Sun",3,-2535.28219696976
1,"Sun",4,-2536.69128787877
1,"Sun",5,-2405.55492424241
1,"Sun",6,-1954.87310606058
1,"Sun",7,-1683.6458333334
1,"Sun",8,-1020.91856060611
1,"Sun",9,-10.0094696968961
1,"Sun",10,691.217803030348
1,"Sun",11,984.12689393945
1,"Sun",12,1086.21780303037
1,"Sun",13,1229.26325757573
1,"Sun",14,934.12689393945
1,"Sun",15,751.490530303015
1,"Sun",16,1667.7178030303
1,"Sun",17,2321.85416666665
1,"Sun",18,2467.44507575764
1,"Sun",19,2524.53598484848
1,"Sun",20,2052.39962121204
1,"Sun",21,1207.53598484849
1,"Sun",22,474.854166666651
1,"Sun",23,-536.509469696964
1,"Sun",24,-1371.46401515151
1,"Mon",1,-5362.77840909092
1,"Mon",2,-5594.09659090906
1,"Mon",3,-5571.4147727274
1,"Mon",4,-5214.59659090908
1,"Mon",5,-4208.77840909091
1,"Mon",6,-1348.55113636364
1,"Mon",7,649.085227272625
1,"Mon",8,1618.26704545449
1,"Mon",9,2222.94886363662
1,"Mon",10,2303.76704545459
1,"Mon",11,2516.72159090921
1,"Mon",12,2561.90340909107
1,"Mon",13,2636.81249999995
1,"Mon",14,2237.40340909105
1,"Mon",15,2066.94886363633
1,"Mon",16,2799.35795454544
1,"Mon",17,3189.13068181816
1,"Mon",18,2865.26704545467
1,"Mon",19,2737.40340909091
1,"Mon",20,2126.99431818168
1,"Mon",21,675.903409090908
1,"Mon",22,-757.051136363659
1,"Mon",23,-2063.41477272726
1,"Mon",24,-3087.23295454545
1,"Tue",1,-4369.77898550728
1,"Tue",2,-4670.82246376797
1,"Tue",3,-4665.56159420273
1,"Tue",4,-4364.1702898551
1,"Tue",5,-3570.5615942028
1,"Tue",6,-1033.12681159439
1,"Tue",7,801.612318840526
1,"Tue",8,1628.74275362321
1,"Tue",9,2041.39492753597
1,"Tue",10,2044.52536231878
1,"Tue",11,2257.78623188411
1,"Tue",12,2311.0471014493
1,"Tue",13,2416.69927536259
1,"Tue",14,2035.22101449279
1,"Tue",15,1871.17753623199
1,"Tue",16,2580.91666666664
1,"Tue",17,2902.74275362307
1,"Tue",18,2559.48188405795
1,"Tue",19,2416.39492753616
1,"Tue",20,1765.69927536229
1,"Tue",21,295.047101449307
1,"Tue",22,-1195.30072463764
1,"Tue",23,-2491.86594202899
1,"Tue",24,-3567.30072463767
1,"Wed",1,-4155.70108695655
1,"Wed",2,-4496.09239130422
1,"Wed",3,-4487.13586956507
1,"Wed",4,-4223.74456521737
1,"Wed",5,-3503.91847826079
1,"Wed",6,-1089.52717391324
1,"Wed",7,693.777173912998
1,"Wed",8,1508.47282608698
1,"Wed",9,1950.03804347801
1,"Wed",10,1962.03804347821
1,"Wed",11,2213.03804347831
1,"Wed",12,2234.64673913046
1,"Wed",13,2360.99456521766
1,"Wed",14,2016.12500000004
1,"Wed",15,1842.95108695663
1,"Wed",16,2546.12499999997
1,"Wed",17,2852.60326086945
1,"Wed",18,2531.90760869565
1,"Wed",19,2367.16847826081
1,"Wed",20,1722.47282608692
1,"Wed",21,283.603260869593
1,"Wed",22,-1185.13586956518
1,"Wed",23,-2449.83152173913
1,"Wed",24,-3494.875
1,"Thu",1,-4454.85795454547
1,"Thu",2,-4767.99431818176
1,"Thu",3,-4744.58522727281
1,"Thu",4,-4468.94886363631
1,"Thu",5,-3671.76704545455
1,"Thu",6,-1059.63068181816
1,"Thu",7,876.187499999875
1,"Thu",8,1737.7329545454
1,"Thu",9,2162.460227273
1,"Thu",10,2128.82386363641
1,"Thu",11,2321.23295454558
1,"Thu",12,2289.9602272729
1,"Thu",13,2400.86931818176
1,"Thu",14,2044.68750000015
1,"Thu",15,1882.1420454545
1,"Thu",16,2610.8693181818
1,"Thu",17,2928.82386363634
1,"Thu",18,2576.50568181831
1,"Thu",19,2441.59659090909
1,"Thu",20,1759.68749999986
1,"Thu",21,291.142045454543
1,"Thu",22,-1198.2215909091
1,"Thu",23,-2518.76704545454
1,"Thu",24,-3567.94886363636
1,"Fri",1,-3937.32386363638
1,"Fri",2,-4273.18749999992
1,"Fri",3,-4282.278409091
1,"Fri",4,-4027.82386363628
1,"Fri",5,-3299.5965909091
1,"Fri",6,-991.505681818175
1,"Fri",7,713.903409090812
1,"Fri",8,1493.2670454545
1,"Fri",9,1950.17613636391
1,"Fri",10,2006.58522727277
1,"Fri",11,2206.94886363648
1,"Fri",12,2210.17613636381
1,"Fri",13,2271.58522727268
1,"Fri",14,1893.72159090924
1,"Fri",15,1755.7670454545
1,"Fri",16,2485.90340909088
1,"Fri",17,2795.31249999999
1,"Fri",18,2402.85795454557
1,"Fri",19,2173.08522727273
1,"Fri",20,1490.40340909078
1,"Fri",21,124.494318181818
1,"Fri",22,-1241.14204545456
1,"Fri",23,-2425.86931818181
1,"Fri",24,-3495.46022727272
1,"Sat",1,-2162.54960317458
1,"Sat",2,-2576.74007936512
1,"Sat",3,-2678.40674603165
1,"Sat",4,-2632.59722222228
1,"Sat",5,-2467.1686507936
1,"Sat",6,-1528.3115079364
1,"Sat",7,-747.835317460461
1,"Sat",8,260.11706349202
1,"Sat",9,1334.06944444452
1,"Sat",10,1848.73611111112
1,"Sat",11,2094.16468253965
1,"Sat",12,1969.92658730173
1,"Sat",13,1863.64087301587
1,"Sat",14,1302.30753968251
1,"Sat",15,1129.16468253959
1,"Sat",16,1904.21230158739
1,"Sat",17,2184.97420634913
1,"Sat",18,1992.87896825392
1,"Sat",19,1724.92658730161
1,"Sat",20,1132.73611111105
1,"Sat",21,50.5456349206304
1,"Sat",22,-928.835317460333
1,"Sat",23,-2017.07341269841
1,"Sat",24,-3052.88293650793
2,"Sun",1,-1778.72916666667
2,"Sun",2,-2156.97916666666
2,"Sun",3,-2277.92916666665
2,"Sun",4,-2260.12916666666
2,"Sun",5,-2121.37916666662
2,"Sun",6,-1884.02916666663
2,"Sun",7,-1553.6791666667
2,"Sun",8,-633.829166666684
2,"Sun",9,224.470833333292
2,"Sun",10,772.820833333274
2,"Sun",11,980.570833333377
2,"Sun",12,1032.42083333338
2,"Sun",13,1123.2708333334
2,"Sun",14,779.320833333304
2,"Sun",15,448.520833333365
2,"Sun",16,653.420833333358
2,"Sun",17,1846.17083333334
2,"Sun",18,2441.47083333338
2,"Sun",19,2540.82083333332
2,"Sun",20,2074.47083333339
2,"Sun",21,1192.62083333331
2,"Sun",22,424.57083333332
2,"Sun",23,-546.429166666657
2,"Sun",24,-1321.82916666667
2,"Mon",1,-5520.04166666667
2,"Mon",2,-5697.79166666667
2,"Mon",3,-5634.1916666666
2,"Mon",4,-5195.44166666664
2,"Mon",5,-4073.54166666656
2,"Mon",6,-1192.14166666664
2,"Mon",7,889.358333333312
2,"Mon",8,2147.15833333336
2,"Mon",9,2572.75833333317
2,"Mon",10,2480.15833333314
2,"Mon",11,2630.80833333345
2,"Mon",12,2583.05833333345
2,"Mon",13,2615.05833333349
2,"Mon",14,2151.70833333328
2,"Mon",15,1837.10833333341
2,"Mon",16,1915.80833333338
2,"Mon",17,2834.55833333337
2,"Mon",18,3024.90833333341
2,"Mon",19,2887.8583333333
2,"Mon",20,2199.6083333334
2,"Mon",21,675.158333333294
2,"Mon",22,-841.091666666672
2,"Mon",23,-2150.89166666666
2,"Mon",24,-3139.94166666667
2,"Tue",1,-4151.96250000001
2,"Tue",2,-4453.46250000002
2,"Tue",3,-4401.01249999995
2,"Tue",4,-4083.36249999996
2,"Tue",5,-3229.31249999992
2,"Tue",6,-890.762499999985
2,"Tue",7,905.387499999965
2,"Tue",8,1948.98750000003
2,"Tue",9,2245.43749999983
2,"Tue",10,2079.18749999981
2,"Tue",11,2225.03750000011
2,"Tue",12,2180.98750000012
2,"Tue",13,2214.88750000016
2,"Tue",14,1815.78749999994
2,"Tue",15,1514.08750000008
2,"Tue",16,1539.68750000005
2,"Tue",17,2487.63750000003
2,"Tue",18,2676.98750000008
2,"Tue",19,2530.78749999997
2,"Tue",20,1835.33750000008
2,"Tue",21,290.637499999968
2,"Tue",22,-1226.21250000001
2,"Tue",23,-2515.76249999999
2,"Tue",24,-3539.01250000001
2,"Wed",1,-4112.45625
2,"Wed",2,-4444.25625000002
2,"Wed",3,-4409.25624999994
2,"Wed",4,-4090.50624999994
2,"Wed",5,-3278.90624999992
2,"Wed",6,-880.506249999998
2,"Wed",7,868.593749999982
2,"Wed",8,1900.19375000003
2,"Wed",9,2236.49374999983
2,"Wed",10,2108.49374999981
2,"Wed",11,2250.89375000011
2,"Wed",12,2226.54375000012
2,"Wed",13,2261.09375000016
2,"Wed",14,1846.09374999995
2,"Wed",15,1518.99375000008
2,"Wed",16,1567.24375000005
2,"Wed",17,2471.39375000003
2,"Wed",18,2612.59375000008
2,"Wed",19,2493.74374999998
2,"Wed",20,1816.64375000006
2,"Wed",21,282.793749999972
2,"Wed",22,-1232.65625000001
2,"Wed",23,-2502.75624999999
2,"Wed",24,-3510.50625
2,"Thu",1,-4087.84166666667
2,"Thu",2,-4404.24166666669
2,"Thu",3,-4380.0416666666
2,"Thu",4,-4081.49166666661
2,"Thu",5,-3294.74166666659
2,"Thu",6,-937.34166666666
2,"Thu",7,809.208333333304
2,"Thu",8,1856.70833333336
2,"Thu",9,2190.50833333317
2,"Thu",10,2045.80833333314
2,"Thu",11,2232.30833333344
2,"Thu",12,2196.35833333345
2,"Thu",13,2252.65833333348
2,"Thu",14,1855.20833333327
2,"Thu",15,1561.75833333341
2,"Thu",16,1588.55833333338
2,"Thu",17,2490.70833333337
2,"Thu",18,2609.75833333341
2,"Thu",19,2493.7583333333
2,"Thu",20,1838.3583333334
2,"Thu",21,326.808333333303
2,"Thu",22,-1191.89166666669
2,"Thu",23,-2478.29166666665
2,"Thu",24,-3492.59166666667
2,"Fri",1,-4018.95833333334
2,"Fri",2,-4359.90833333336
2,"Fri",3,-4305.85833333329
2,"Fri",4,-3996.20833333329
2,"Fri",5,-3220.40833333326
2,"Fri",6,-857.008333333326
2,"Fri",7,838.891666666645
2,"Fri",8,1893.44166666669
2,"Fri",9,2280.4916666665
2,"Fri",10,2179.29166666647
2,"Fri",11,2399.94166666678
2,"Fri",12,2350.89166666678
2,"Fri",13,2356.29166666682
2,"Fri",14,1900.49166666661
2,"Fri",15,1510.69166666674
2,"Fri",16,1557.19166666671
2,"Fri",17,2461.7916666667
2,"Fri",18,2528.94166666674
2,"Fri",19,2290.44166666664
2,"Fri",20,1599.89166666674
2,"Fri",21,102.191666666637
2,"Fri",22,-1348.70833333334
2,"Fri",23,-2538.60833333332
2,"Fri",24,-3605.20833333334
2,"Sat",1,-1891.53125
2,"Sat",2,-2269.58125000003
2,"Sat",3,-2363.33124999995
2,"Sat",4,-2295.18124999996
2,"Sat",5,-2122.53124999997
2,"Sat",6,-1351.58124999998
2,"Sat",7,-507.13125000004
2,"Sat",8,772.518750000008
2,"Sat",9,1668.76874999987
2,"Sat",10,1973.16874999984
2,"Sat",11,2051.3687500001
2,"Sat",12,1798.3187500001
2,"Sat",13,1580.86875000013
2,"Sat",14,963.268749999952
2,"Sat",15,657.01875000006
2,"Sat",16,835.618750000037
2,"Sat",17,1820.51875000003
2,"Sat",18,2045.81875000006
2,"Sat",19,1753.91874999997
2,"Sat",20,1118.51875000007
2,"Sat",21,-4.78125000002831
2,"Sat",22,-1013.63125000001
2,"Sat",23,-2120.33124999999
2,"Sat",24,-3100.08125
3,"Sun",1,-1578.57954545453
3,"Sun",2,-1910.3522727273
3,"Sun",3,-2048.21568627448
3,"Sun",4,-1985.39772727271
3,"Sun",5,-2005.71590909095
3,"Sun",6,-2046.44318181819
3,"Sun",7,-1403.48863636367
3,"Sun",8,-549.261363636406
3,"Sun",9,197.556818181802
3,"Sun",10,678.511363636311
3,"Sun",11,864.465909090937
3,"Sun",12,951.602272727248
3,"Sun",13,990.238636363665
3,"Sun",14,658.4204545454
3,"Sun",15,272.69318181816
3,"Sun",16,243.602272727272
3,"Sun",17,739.511363636352
3,"Sun",18,1952.37500000001
3,"Sun",19,2527.0113636364
3,"Sun",20,2324.87499999996
3,"Sun",21,1488.14772727276
3,"Sun",22,714.920454545459
3,"Sun",23,-224.215909090906
3,"Sun",24,-1027.21590909091
3,"Mon",1,-4484.1893939394
3,"Mon",2,-5321.31818181815
3,"Mon",3,-5261.04545454559
3,"Mon",4,-4863.18181818177
3,"Mon",5,-3955.63636363634
3,"Mon",6,-1454.95454545455
3,"Mon",7,847.999999999892
3,"Mon",8,2014.5454545454
3,"Mon",9,2311.90909090934
3,"Mon",10,2133.31818181822
3,"Mon",11,2369.09090909102
3,"Mon",12,2425.77272727288
3,"Mon",13,2460.59090909086
3,"Mon",14,2056.50000000013
3,"Mon",15,1739.99999999996
3,"Mon",16,1543.86363636362
3,"Mon",17,1769.6818181818
3,"Mon",18,2607.50000000008
3,"Mon",19,2991.68181818181
3,"Mon",20,2519.90909090896
3,"Mon",21,1007.54545454546
3,"Mon",22,-531.590909090914
3,"Mon",23,-1791.63636363636
3,"Mon",24,-2782.45454545454
3,"Tue",1,-3677.77272727273
3,"Tue",2,-4052.28787878783
3,"Tue",3,-4004.06060606068
3,"Tue",4,-3711.56060606053
3,"Tue",5,-3092.83333333333
3,"Tue",6,-1107.74242424241
3,"Tue",7,870.803030302914
3,"Tue",8,1805.21212121207
3,"Tue",9,1963.25757575782
3,"Tue",10,1767.0757575758
3,"Tue",11,2004.66666666678
3,"Tue",12,2031.62121212136
3,"Tue",13,2050.25757575753
3,"Tue",14,1641.39393939407
3,"Tue",15,1368.89393939391
3,"Tue",16,1168.75757575756
3,"Tue",17,1394.75757575756
3,"Tue",18,2260.25757575766
3,"Tue",19,2652.98484848485
3,"Tue",20,2189.57575757562
3,"Tue",21,693.575757575759
3,"Tue",22,-850.378787878821
3,"Tue",23,-2136.60606060605
3,"Tue",24,-3169.51515151515
3,"Wed",1,-3727.41666666668
3,"Wed",2,-3995.93560606055
3,"Wed",3,-3962.66287878795
3,"Wed",4,-3670.02651515145
3,"Wed",5,-3108.89015151513
3,"Wed",6,-1043.5265151515
3,"Wed",7,957.837121212026
3,"Wed",8,1874.6098484848
3,"Wed",9,2009.74621212147
3,"Wed",10,1792.56439393943
3,"Wed",11,1970.70075757587
3,"Wed",12,1972.83712121227
3,"Wed",13,1978.15530303026
3,"Wed",14,1550.3825757577
3,"Wed",15,1255.15530303027
3,"Wed",16,1107.10984848483
3,"Wed",17,1380.74621212119
3,"Wed",18,2299.06439393948
3,"Wed",19,2708.51893939394
3,"Wed",20,2174.88257575744
3,"Wed",21,696.837121212134
3,"Wed",22,-866.617424242456
3,"Wed",23,-2179.25378787878
3,"Wed",24,-3178.48106060605
3,"Thu",1,-3743.20833333335
3,"Thu",2,-4053.96022727266
3,"Thu",3,-4032.77840909099
3,"Thu",4,-3754.46022727267
3,"Thu",5,-3207.6875
3,"Thu",6,-1229.96022727272
3,"Thu",7,777.085227272609
3,"Thu",8,1735.44886363631
3,"Thu",9,1949.7670454548
3,"Thu",10,1810.90340909095
3,"Thu",11,2097.44886363648
3,"Thu",12,2139.53977272743
3,"Thu",13,2167.94886363631
3,"Thu",14,1769.08522727286
3,"Thu",15,1453.1761363636
3,"Thu",16,1242.58522727271
3,"Thu",17,1480.67613636362
3,"Thu",18,2356.63068181827
3,"Thu",19,2666.63068181818
3,"Thu",20,2111.81249999987
3,"Thu",21,629.130681818187
3,"Thu",22,-917.460227272743
3,"Thu",23,-2211.50568181818
3,"Thu",24,-3197.05113636364
3,"Fri",1,-3713.07789855075
3,"Fri",2,-3898.22644927526
3,"Fri",3,-3883.61775362304
3,"Fri",4,-3601.44384057971
3,"Fri",5,-3078.61775362312
3,"Fri",6,-1084.74818840595
3,"Fri",7,884.643115941981
3,"Fri",8,1862.59963768119
3,"Fri",9,2090.94746376785
3,"Fri",10,1941.20833333327
3,"Fri",11,2177.86050724642
3,"Fri",12,2171.16485507249
3,"Fri",13,2151.25181159445
3,"Fri",14,1703.07789855076
3,"Fri",15,1402.64311594213
3,"Fri",16,1195.86050724635
3,"Fri",17,1401.33876811586
3,"Fri",18,2232.46920289854
3,"Fri",19,2477.38224637674
3,"Fri",20,1849.55615942024
3,"Fri",21,410.730072463789
3,"Fri",22,-1058.96557971011
3,"Fri",23,-2296.00905797101
3,"Fri",24,-3341.05253623188
3,"Sat",1,-1798.70454545456
3,"Sat",2,-2018.14772727269
3,"Sat",3,-2090.87500000001
3,"Sat",4,-2052.46590909082
3,"Sat",5,-2127.14772727271
3,"Sat",6,-1525.42045454542
3,"Sat",7,-237.465909090985
3,"Sat",8,949.034090909045
3,"Sat",9,1618.0340909093
3,"Sat",10,1811.2613636364
3,"Sat",11,1888.715909091
3,"Sat",12,1702.94318181832
3,"Sat",13,1515.67045454541
3,"Sat",14,890.215909091015
3,"Sat",15,545.988636363609
3,"Sat",16,470.306818181805
3,"Sat",17,747.715909090894
3,"Sat",18,1775.57954545462
3,"Sat",19,1948.35227272727
3,"Sat",20,1367.62499999988
3,"Sat",21,228.534090909085
3,"Sat",22,-826.920454545467
3,"Sat",23,-1930.05681818181
3,"Sat",24,-2904.05681818181
4,"Sun",1,-3166.76515151516
4,"Sun",2,-1505.05871212112
4,"Sun",3,-1672.0132575758
4,"Sun",4,-1680.42234848484
4,"Sun",5,-1925.37689393937
4,"Sun",6,-1851.42234848482
4,"Sun",7,-1029.05871212127
4,"Sun",8,-83.422348484881
4,"Sun",9,571.077651515209
4,"Sun",10,864.12310606063
4,"Sun",11,945.986742424284
4,"Sun",12,933.668560606111
4,"Sun",13,858.577651515136
4,"Sun",14,532.759469697006
4,"Sun",15,179.032196969688
4,"Sun",16,45.1685606060583
4,"Sun",17,156.395833333324
4,"Sun",18,490.895833333351
4,"Sun",19,1265.30492424242
4,"Sun",20,2232.80492424237
4,"Sun",21,1768.16856060606
4,"Sun",22,958.214015151498
4,"Sun",23,-9.42234848484361
4,"Sun",24,-819.604166666662
4,"Mon",1,-1203.82386363636
4,"Mon",2,-4152.88636363644
4,"Mon",3,-4113.29545454556
4,"Mon",4,-3861.24999999998
4,"Mon",5,-3455.43181818179
4,"Mon",6,-1541.52272727271
4,"Mon",7,316.977272727177
4,"Mon",8,1368.56818181814
4,"Mon",9,1771.97727272745
4,"Mon",10,1750.11363636367
4,"Mon",11,1933.56818181827
4,"Mon",12,1958.93181818193
4,"Mon",13,1863.06818181815
4,"Mon",14,1495.75000000009
4,"Mon",15,1270.0227272727
4,"Mon",16,1008.79545454544
4,"Mon",17,893.568181818171
4,"Mon",18,979.840909090958
4,"Mon",19,1720.47727272727
4,"Mon",20,2573.38636363627
4,"Mon",21,1584.34090909091
4,"Mon",22,196.840909090893
4,"Mon",23,-1039.97727272726
4,"Mon",24,-2012.8409090909
4,"Tue",1,-2473.17063492062
4,"Tue",2,-4164.78373015879
4,"Tue",3,-4170.11706349209
4,"Tue",4,-3880.11706349205
4,"Tue",5,-3456.40277777767
4,"Tue",6,-1348.45039682534
4,"Tue",7,772.359126983968
4,"Tue",8,1808.45436507931
4,"Tue",9,2099.40674603185
4,"Tue",10,2002.9781746032
4,"Tue",11,2208.16865079362
4,"Tue",12,2209.50198412713
4,"Tue",13,2083.3115079365
4,"Tue",14,1658.74007936505
4,"Tue",15,1449.93055555546
4,"Tue",16,1172.74007936516
4,"Tue",17,959.31150793646
4,"Tue",18,948.501984126947
4,"Tue",19,1634.45436507938
4,"Tue",20,2467.26388888883
4,"Tue",21,1263.59722222222
4,"Tue",22,-248.640873015899
4,"Tue",23,-1573.11706349207
4,"Tue",24,-2659.54563492063
4,"Wed",1,-3200.23611111109
4,"Wed",2,-3770.46031746036
4,"Wed",3,-3719.46031746029
4,"Wed",4,-3503.55555555559
4,"Wed",5,-3172.03174603166
4,"Wed",6,-1197.26984126976
4,"Wed",7,855.206349206169
4,"Wed",8,1868.20634920629
4,"Wed",9,2091.11111111123
4,"Wed",10,1938.87301587305
4,"Wed",11,2125.49206349203
4,"Wed",12,2134.30158730173
4,"Wed",13,1967.92063492063
4,"Wed",14,1554.58730158727
4,"Wed",15,1384.58730158721
4,"Wed",16,1065.82539682548
4,"Wed",17,867.349206349155
4,"Wed",18,865.444444444409
4,"Wed",19,1536.15873015874
4,"Wed",20,2315.87301587296
4,"Wed",21,1138.20634920635
4,"Wed",22,-436.746031746062
4,"Wed",23,-1748.26984126984
4,"Wed",24,-2799.79365079365
4,"Thu",1,-3371.43939393941
4,"Thu",2,-3675.81439393935
4,"Thu",3,-3681.35984848492
4,"Thu",4,-3470.99621212115
4,"Thu",5,-3199.26893939392
4,"Thu",6,-1259.85984848486
4,"Thu",7,768.821969696877
4,"Thu",8,1769.77651515147
4,"Thu",9,2068.68560606084
4,"Thu",10,1970.2310606061
4,"Thu",11,2204.64015151525
4,"Thu",12,2176.18560606075
4,"Thu",13,2015.32196969693
4,"Thu",14,1629.77651515164
4,"Thu",15,1421.04924242421
4,"Thu",16,1114.04924242422
4,"Thu",17,906.54924242423
4,"Thu",18,833.867424242491
4,"Thu",19,1455.23106060606
4,"Thu",20,2260.64015151504
4,"Thu",21,1125.64015151515
4,"Thu",22,-448.041666666681
4,"Thu",23,-1725.58712121211
4,"Thu",24,-2821.58712121212
4,"Fri",1,-3445.36706349205
4,"Fri",2,-3536.5178571429
4,"Fri",3,-3546.99404761899
4,"Fri",4,-3307.66071428576
4,"Fri",5,-3068.89880952372
4,"Fri",6,-1189.89880952374
4,"Fri",7,758.958333333148
4,"Fri",8,1776.05357142852
4,"Fri",9,2058.72023809535
4,"Fri",10,2051.76785714288
4,"Fri",11,2281.38690476187
4,"Fri",12,2227.767857143
4,"Fri",13,2096.33928571428
4,"Fri",14,1645.72023809521
4,"Fri",15,1438.72023809514
4,"Fri",16,1152.38690476199
4,"Fri",17,926.482142857093
4,"Fri",18,827.624999999958
4,"Fri",19,1375.52976190477
4,"Fri",20,2078.38690476185
4,"Fri",21,909.339285714284
4,"Fri",22,-555.327380952403
4,"Fri",23,-1842.70833333333
4,"Fri",24,-2946.85119047619
4,"Sat",1,-3621.03571428571
4,"Sat",2,-1701.94246031744
4,"Sat",3,-1842.94246031736
4,"Sat",4,-1840.08531746038
4,"Sat",5,-2073.70436507931
4,"Sat",6,-1505.13293650786
4,"Sat",7,-206.751984127105
4,"Sat",8,991.724206349176
4,"Sat",9,1779.2480158731
4,"Sat",10,1973.1527777778
4,"Sat",11,2075.20039682537
4,"Sat",12,1848.29563492076
4,"Sat",13,1603.00992063492
4,"Sat",14,996.771825396804
4,"Sat",15,680.105158730086
4,"Sat",16,432.962301587367
4,"Sat",17,319.295634920599
4,"Sat",18,379.200396825368
4,"Sat",19,919.771825396836
4,"Sat",20,1673.43849206345
4,"Sat",21,890.152777777768
4,"Sat",22,-257.894841269852
4,"Sat",23,-1467.75198412698
4,"Sat",24,-2506.46626984127
5,"Sun",1,-3055.09848484849
5,"Sun",2,-1695.7291666666
5,"Sun",3,-1854.45643939399
5,"Sun",4,-2201.95643939393
5,"Sun",5,-2543.36553030301
5,"Sun",6,-2058.5928030303
