"month","wday","hour","modelfit"
9,"Sun",13,1022.06818181816
9,"Sun",14,698.38636363641
9,"Sun",15,483.068181818172
9,"Sun",16,400.113636363633
9,"Sun",17,635.886363636348
9,"Sun",18,1226.20454545458
9,"Sun",19,2499.84090909091
9,"Sun",20,2607.11363636355
9,"Sun",21,1603.25
9,"Sun",22,631.749999999984
9,"Sun",23,-389.613636363625
9,"Sun",24,-1169.97727272727
9,"Mon",1,-1524.0099206349
9,"Mon",2,-5451.61706349219
9,"Mon",3,-5419.33134920644
9,"Mon",4,-5047.18849206349
9,"Mon",5,-4112.90277777766
9,"Mon",6,-1516.37896825392
9,"Mon",7,713.811507936331
9,"Mon",8,1830.43055555549
9,"Mon",9,2150.28769841281
9,"Mon",10,2046.4781746032
9,"Mon",11,2318.00198412696
9,"Mon",12,2397.6686507938
9,"Mon",13,2305.71626984126
9,"Mon",14,1955.19246031743
9,"Mon",15,1922.57341269831
9,"Mon",16,1741.8115079366
9,"Mon",17,1630.85912698407
9,"Mon",18,1835.95436507932
9,"Mon",19,3067.2400793651
9,"Mon",20,2953.14484126977
9,"Mon",21,1256.57341269842
9,"Mon",22,-520.6646825397
9,"Mon",23,-1845.04563492064
9,"Mon",24,-2842.61706349206
9,"Tue",1,-3375.44246031744
9,"Tue",2,-4187.13690476196
9,"Tue",3,-4172.37499999997
9,"Tue",4,-3903.56547619051
9,"Tue",5,-3245.18452380943
9,"Tue",6,-1120.70833333323
9,"Tue",7,809.291666666474
9,"Tue",8,1724.72023809517
9,"Tue",9,1953.76785714297
9,"Tue",10,1799.91071428574
9,"Tue",11,2076.9583333333
9,"Tue",12,2144.62500000015
9,"Tue",13,2043.95833333333
9,"Tue",14,1703.33928571425
9,"Tue",15,1640.67261904751
9,"Tue",16,1474.86309523819
9,"Tue",17,1336.48214285708
9,"Tue",18,1515.72023809519
9,"Tue",19,2742.48214285716
9,"Tue",20,2662.33928571421
9,"Tue",21,961.19642857142
9,"Tue",22,-812.375000000019
9,"Tue",23,-2191.18452380952
9,"Tue",24,-3205.04166666667
9,"Wed",1,-3760.0984848485
9,"Wed",2,-4123.89204545448
9,"Wed",3,-4112.16477272736
9,"Wed",4,-3849.43749999992
9,"Wed",5,-3219.25568181816
9,"Wed",6,-1098.66477272727
9,"Wed",7,850.971590908977
9,"Wed",8,1744.33522727268
9,"Wed",9,1974.15340909116
9,"Wed",10,1843.19886363641
9,"Wed",11,2071.28977272738
9,"Wed",12,2137.92613636379
9,"Wed",13,2044.92613636359
9,"Wed",14,1705.69886363649
9,"Wed",15,1643.65340909087
9,"Wed",16,1476.60795454544
9,"Wed",17,1328.47159090908
9,"Wed",18,1503.01704545463
9,"Wed",19,2685.69886363636
9,"Wed",20,2594.60795454532
9,"Wed",21,911.244318181825
9,"Wed",22,-857.392045454565
9,"Wed",23,-2214.43749999999
9,"Wed",24,-3249.07386363637
9,"Thu",1,-3777.67658730157
9,"Thu",2,-4107.31944444449
9,"Thu",3,-4126.79563492063
9,"Thu",4,-3865.31944444447
9,"Thu",5,-3240.986111111
9,"Thu",6,-1122.986111111
9,"Thu",7,777.299603174412
9,"Thu",8,1678.34722222215
9,"Thu",9,1935.20436507948
9,"Thu",10,1791.82341269844
9,"Thu",11,2085.25198412695
9,"Thu",12,2141.53769841285
9,"Thu",13,2070.20436507936
9,"Thu",14,1727.25198412696
9,"Thu",15,1676.01388888878
9,"Thu",16,1475.15674603184
9,"Thu",17,1337.34722222216
9,"Thu",18,1535.77579365074
9,"Thu",19,2706.20436507939
9,"Thu",20,2582.25198412691
9,"Thu",21,913.490079365065
9,"Thu",22,-804.557539682571
9,"Thu",23,-2165.70039682539
9,"Thu",24,-3207.79563492064
9,"Fri",1,-3785.92063492062
9,"Fri",2,-3993.20634920638
9,"Fri",3,-3976.77777777775
9,"Fri",4,-3705.92063492064
9,"Fri",5,-3082.39682539673
9,"Fri",6,-1034.87301587291
9,"Fri",7,844.365079364874
9,"Fri",8,1741.74603174596
9,"Fri",9,1987.07936507948
9,"Fri",10,1898.55555555558
9,"Fri",11,2170.22222222219
9,"Fri",12,2209.69841269856
9,"Fri",13,2103.12698412697
9,"Fri",14,1719.98412698409
9,"Fri",15,1650.55555555545
9,"Fri",16,1428.88888888898
9,"Fri",17,1295.0793650793
9,"Fri",18,1410.7936507936
9,"Fri",19,2489.74603174605
9,"Fri",20,2335.03174603168
9,"Fri",21,721.174603174603
9,"Fri",22,-919.063492063513
9,"Fri",23,-2176.77777777778
9,"Fri",24,-3229.30158730159
9,"Sat",1,-3884.83901515154
9,"Sat",2,-2004.85795454534
9,"Sat",3,-2116.58522727274
9,"Sat",4,-2080.40340909083
9,"Sat",5,-2051.03977272726
9,"Sat",6,-1505.22159090906
9,"Sat",7,-254.676136363724
9,"Sat",8,1024.59659090904
9,"Sat",9,1783.14204545475
9,"Sat",10,2031.23295454549
9,"Sat",11,2142.05113636373
9,"Sat",12,1957.09659090923
9,"Sat",13,1646.73295454542
9,"Sat",14,1049.5965909092
9,"Sat",15,807.142045454519
9,"Sat",16,633.869318181801
9,"Sat",17,569.369318181808
9,"Sat",18,839.68750000006
9,"Sat",19,1819.50568181818
9,"Sat",20,1750.2784090908
9,"Sat",21,577.051136363634
9,"Sat",22,-654.676136363652
9,"Sat",23,-1797.72159090908
9,"Sat",24,-2783.58522727273
10,"Sun",1,-3521.78219696971
10,"Sun",2,-2059.63257575757
10,"Sun",3,-2270.14506172839
10,"Sun",4,-2204.49621212131
10,"Sun",5,-2049.49621212119
10,"Sun",6,-1716.85984848491
10,"Sun",7,-1289.17803030301
10,"Sun",8,-380.450757575714
10,"Sun",9,381.821969696967
10,"Sun",10,758.867424242497
10,"Sun",11,884.412878787852
10,"Sun",12,923.867424242481
10,"Sun",13,865.412878787891
10,"Sun",14,562.68560606061
10,"Sun",15,361.321969696998
10,"Sun",16,545.77651515157
10,"Sun",17,1143.27651515156
10,"Sun",18,2276.95833333336
10,"Sun",19,2746.95833333333
10,"Sun",20,2260.6856060605
10,"Sun",21,1325.54924242424
10,"Sun",22,459.049242424231
10,"Sun",23,-512.132575757572
10,"Sun",24,-1268.95075757576
10,"Mon",1,-2313.00000000001
10,"Mon",2,-5645.33522727277
10,"Mon",3,-5588.38068181831
10,"Mon",4,-5171.19886363634
10,"Mon",5,-4076.92613636362
10,"Mon",6,-1030.8806818182
10,"Mon",7,999.255681818077
10,"Mon",8,2031.80113636359
10,"Mon",9,2263.75568181844
10,"Mon",10,2051.4829545455
10,"Mon",11,2242.43750000011
10,"Mon",12,2289.25568181834
10,"Mon",13,2250.16477272722
10,"Mon",14,1926.75568181832
10,"Mon",15,1818.52840909088
10,"Mon",16,1783.21022727271
10,"Mon",17,2058.75568181817
10,"Mon",18,2893.07386363647
10,"Mon",19,3245.75568181818
10,"Mon",20,2534.98295454532
10,"Mon",21,956.30113636364
10,"Mon",22,-754.607954545484
10,"Mon",23,-2079.97159090908
10,"Mon",24,-3078.97159090909
10,"Tue",1,-3656.79891304349
10,"Tue",2,-4367.03804347817
10,"Tue",3,-4348.21195652158
10,"Tue",4,-4069.60326086958
10,"Tue",5,-3231.9076086956
10,"Tue",6,-676.125000000175
10,"Tue",7,1073.26630434778
10,"Tue",8,1893.17934782611
10,"Tue",9,2066.26630434755
10,"Tue",10,1837.44021739125
10,"Tue",11,2016.39673913049
10,"Tue",12,2058.74456521741
10,"Tue",13,2018.04891304373
10,"Tue",14,1635.48369565221
10,"Tue",15,1534.78804347837
10,"Tue",16,1518.96195652171
10,"Tue",17,1808.04891304338
10,"Tue",18,2594.30978260868
10,"Tue",19,2913.17934782601
10,"Tue",20,2200.04891304344
10,"Tue",21,576.135869565251
10,"Tue",22,-1112.86413043474
10,"Tue",23,-2452.03804347827
10,"Tue",24,-3495.55978260869
10,"Wed",1,-3957.92803030304
10,"Wed",2,-4360.8503787878
10,"Wed",3,-4311.62310606069
10,"Wed",4,-4066.668560606
10,"Wed",5,-3239.21401515152
10,"Wed",6,-675.714015151522
10,"Wed",7,1076.24053030293
10,"Wed",8,1930.55871212116
10,"Wed",9,2107.92234848512
10,"Wed",10,1873.83143939398
10,"Wed",11,2084.64962121224
10,"Wed",12,2068.05871212137
10,"Wed",13,1992.33143939389
10,"Wed",14,1641.96780303043
10,"Wed",15,1534.55871212118
10,"Wed",16,1457.96780303028
10,"Wed",17,1736.14962121211
10,"Wed",18,2591.78598484859
10,"Wed",19,2897.05871212121
10,"Wed",20,2194.74053030289
10,"Wed",21,576.285984848488
10,"Wed",22,-1119.89583333336
10,"Wed",23,-2478.80492424242
10,"Wed",24,-3498.71401515151
10,"Thu",1,-4012.80681818183
10,"Thu",2,-4255.4507575757
10,"Thu",3,-4202.67803030312
10,"Thu",4,-3960.63257575752
10,"Thu",5,-3186.90530303029
10,"Thu",6,-619.041666666673
10,"Thu",7,1142.04924242414
10,"Thu",8,1984.95833333328
10,"Thu",9,2122.45833333361
10,"Thu",10,1883.7310606061
10,"Thu",11,2067.50378787891
10,"Thu",12,2043.5492424244
10,"Thu",13,1964.59469696965
10,"Thu",14,1623.45833333347
10,"Thu",15,1489.4583333333
10,"Thu",16,1402.45833333332
10,"Thu",17,1633.64015151513
10,"Thu",18,2535.64015151525
10,"Thu",19,2831.91287878789
10,"Thu",20,2128.73106060591
10,"Thu",21,555.640151515153
10,"Thu",22,-1160.90530303034
10,"Thu",23,-2493.08712121211
10,"Thu",24,-3517.58712121212
10,"Fri",1,-4004.17803030305
10,"Fri",2,-4166.76893939388
10,"Fri",3,-4126.04166666675
10,"Fri",4,-3839.95075757568
10,"Fri",5,-3029.9053030303
10,"Fri",6,-485.632575757569
10,"Fri",7,1173.41287878778
10,"Fri",8,1950.09469696965
10,"Fri",9,2117.23106060633
10,"Fri",10,1885.91287878792
10,"Fri",11,2063.23106060618
10,"Fri",12,2026.73106060622
10,"Fri",13,1926.18560606056
10,"Fri",14,1545.04924242436
10,"Fri",15,1419.73106060603
10,"Fri",16,1341.64015151513
10,"Fri",17,1569.82196969695
10,"Fri",18,2459.54924242433
10,"Fri",19,2706.27651515151
10,"Fri",20,1986.59469696957
10,"Fri",21,475.003787878793
10,"Fri",22,-1122.35984848487
10,"Fri",23,-2373.58712121211
10,"Fri",24,-3434.72348484848
10,"Sat",1,-3978.02651515153
10,"Sat",2,-2176.61363636352
10,"Sat",3,-2250.84090909093
10,"Sat",4,-2194.93181818172
10,"Sat",5,-2011.34090909089
10,"Sat",6,-1084.65909090907
10,"Sat",7,-169.068181818263
10,"Sat",8,970.840909090862
10,"Sat",9,1739.93181818203
10,"Sat",10,1916.34090909094
10,"Sat",11,1997.52272727283
10,"Sat",12,1787.38636363651
10,"Sat",13,1465.74999999996
10,"Sat",14,901.431818181924
10,"Sat",15,712.659090909067
10,"Sat",16,677.795454545442
10,"Sat",17,1025.74999999998
10,"Sat",18,1977.56818181826
10,"Sat",19,2131.88636363636
10,"Sat",20,1458.4318181817
10,"Sat",21,298.704545454546
10,"Sat",22,-828.159090909111
10,"Sat",23,-1947.93181818181
10,"Sat",24,-2941.47727272727
11,"Sun",1,-1950.2738095238
11,"Sun",2,-2330.51190476192
11,"Sun",3,-2477.70238095239
11,"Sun",4,-2424.79761904761
11,"Sun",5,-2289.32142857136
11,"Sun",6,-1978.41666666667
11,"Sun",7,-1653.94047619048
11,"Sun",8,-742.369047619052
11,"Sun",9,132.488095238094
11,"Sun",10,703.154761904741
11,"Sun",11,992.107142857133
11,"Sun",12,1155.96428571437
11,"Sun",13,1255.53571428571
11,"Sun",14,981.01190476189
11,"Sun",15,923.345238095188
11,"Sun",16,1840.53571428577
11,"Sun",17,2279.3928571428
11,"Sun",18,2321.96428571425
11,"Sun",19,2326.39285714288
11,"Sun",20,1856.1071428571
11,"Sun",21,990.726190476189
11,"Sun",22,271.678571428563
11,"Sun",23,-705.464285714287
11,"Sun",24,-1477.60714285714
11,"Mon",1,-5420.02651515153
11,"Mon",2,-5612.02651515143
11,"Mon",3,-5578.70833333345
11,"Mon",4,-5194.84469696968
11,"Mon",5,-4150.4356060606
11,"Mon",6,-1430.52651515152
11,"Mon",7,472.382575757453
11,"Mon",8,1712.7916666666
11,"Mon",9,2152.65530303056
11,"Mon",10,2162.51893939399
11,"Mon",11,2444.20075757588
11,"Mon",12,2558.79166666683
11,"Mon",13,2623.88257575752
11,"Mon",14,2333.74621212135
11,"Mon",15,2356.42803030299
11,"Mon",16,3104.92803030301
11,"Mon",17,3223.38257575757
11,"Mon",18,2870.70075757588
11,"Mon",19,2714.92803030302
11,"Mon",20,2047.83712121199
11,"Mon",21,637.200757575758
11,"Mon",22,-831.753787878813
11,"Mon",23,-2103.20833333332
11,"Mon",24,-3094.8446969697
11,"Tue",1,-4689.10515873013
11,"Tue",2,-4976.67658730163
11,"Tue",3,-4919.53373015873
11,"Tue",4,-4571.72420634923
11,"Tue",5,-3649.10515873006
11,"Tue",6,-1037.0575396824
11,"Tue",7,823.990079364849
11,"Tue",8,1819.41865079357
11,"Tue",9,2100.37103174616
11,"Tue",10,1985.89484126986
11,"Tue",11,2254.03769841266
11,"Tue",12,2349.18055555573
11,"Tue",13,2424.89484126983
11,"Tue",14,2131.18055555551
11,"Tue",15,2216.94246031733
11,"Tue",16,3000.89484126997
11,"Tue",17,3087.41865079356
11,"Tue",18,2682.46626984122
11,"Tue",19,2497.65674603177
11,"Tue",20,1803.990079365
11,"Tue",21,254.275793650796
11,"Tue",22,-1311.62896825399
11,"Tue",23,-2626.39087301587
11,"Tue",24,-3651.39087301588
11,"Wed",1,-4042.60912698411
11,"Wed",2,-4367.99007936508
11,"Wed",3,-4346.89484126983
11,"Wed",4,-4049.46626984127
11,"Wed",5,-3287.60912698404
11,"Wed",6,-988.656746031605
11,"Wed",7,707.057539682314
11,"Wed",8,1632.10515873007
11,"Wed",9,1880.24801587314
11,"Wed",10,1740.8670634921
11,"Wed",11,1980.91468253965
11,"Wed",12,2051.48611111128
11,"Wed",13,2137.58134920635
11,"Wed",14,1878.39087301584
11,"Wed",15,1952.05753968241
11,"Wed",16,2766.00992063505
11,"Wed",17,2875.81944444435
11,"Wed",18,2532.96230158724
11,"Wed",19,2355.24801587304
11,"Wed",20,1679.29563492057
11,"Wed",21,221.390873015864
11,"Wed",22,-1258.32341269844
11,"Wed",23,-2522.08531746032
11,"Wed",24,-3527.79960317461
11,"Thu",1,-4101.9772727273
11,"Thu",2,-4421.97727272724
11,"Thu",3,-4408.25000000009
11,"Thu",4,-4128.88636363629
11,"Thu",5,-3381.65909090907
11,"Thu",6,-1004.65909090908
11,"Thu",7,697.659090908983
11,"Thu",8,1645.15909090903
11,"Thu",9,1921.02272727299
11,"Thu",10,1815.06818181823
11,"Thu",11,2016.9772727274
11,"Thu",12,2103.88636363652
11,"Thu",13,2188.93181818177
11,"Thu",14,1913.70454545468
11,"Thu",15,1989.1136363636
11,"Thu",16,2816.84090909089
11,"Thu",17,2917.15909090908
11,"Thu",18,2531.52272727285
11,"Thu",19,2333.20454545454
11,"Thu",20,1643.88636363623
11,"Thu",21,237.795454545464
11,"Thu",22,-1261.02272727275
11,"Thu",23,-2528.29545454545
11,"Thu",24,-3535.20454545454
11,"Fri",1,-4158.64204545456
11,"Fri",2,-4462.23295454538
11,"Fri",3,-4422.9602272728
11,"Fri",4,-4121.55113636356
11,"Fri",5,-3308.86931818182
11,"Fri",6,-950.187499999995
11,"Fri",7,713.312499999883
11,"Fri",8,1666.63068181812
11,"Fri",9,1991.76704545482
11,"Fri",10,1942.17613636368
11,"Fri",11,2176.0397727274
11,"Fri",12,2246.08522727289
11,"Fri",13,2255.53977272721
11,"Fri",14,1949.67613636377
11,"Fri",15,2003.44886363633
11,"Fri",16,2808.31249999998
11,"Fri",17,2915.81249999998
11,"Fri",18,2486.40340909103
11,"Fri",19,2219.85795454546
11,"Fri",20,1493.94886363623
11,"Fri",21,86.1761363636313
11,"Fri",22,-1360.55113636365
11,"Fri",23,-2570.32386363635
11,"Fri",24,-3599.86931818182
11,"Sat",1,-2219.81944444443
11,"Sat",2,-2591.34325396829
11,"Sat",3,-2683.72420634911
11,"Sat",4,-2601.86706349212
11,"Sat",5,-2365.43849206342
11,"Sat",6,-1419.96230158718
11,"Sat",7,-531.009920635074
11,"Sat",8,698.418650793608
11,"Sat",9,1574.18055555564
11,"Sat",10,1904.27579365081
11,"Sat",11,2076.32341269838
11,"Sat",12,1940.89484126999
11,"Sat",13,1767.03769841269
11,"Sat",14,1214.8472222222
11,"Sat",15,1232.60912698403
11,"Sat",16,2135.99007936518
11,"Sat",17,2265.89484126976
11,"Sat",18,1925.08531746027
11,"Sat",19,1598.41865079367
11,"Sat",20,922.466269841218
11,"Sat",21,-156.914682539686
11,"Sat",22,-1197.72420634922
11,"Sat",23,-2280.86706349207
11,"Sat",24,-3207.77182539683
12,"Sun",1,-2200.13949275364
12,"Sun",2,-2613.35688405789
12,"Sun",3,-2780.70471014483
12,"Sun",4,-2745.96557971016
12,"Sun",5,-2569.70471014485
12,"Sun",6,-2028.70471014502
12,"Sun",7,-1662.44384057967
12,"Sun",8,-928.226449275366
12,"Sun",9,156.33876811591
12,"Sun",10,855.425724637691
12,"Sun",11,1138.59963768119
12,"Sun",12,1270.29528985508
12,"Sun",13,1449.07789855087
12,"Sun",14,1290.16485507249
12,"Sun",15,1442.03442028992
12,"Sun",16,2336.25181159419
12,"Sun",17,2376.59963768109
12,"Sun",18,2334.99094202898
12,"Sun",19,2282.64311594198
12,"Sun",20,1803.03442028983
12,"Sun",21,977.903985507266
12,"Sun",22,240.208333333363
12,"Sun",23,-778.70471014493
12,"Sun",24,-1645.61775362318
12,"Mon",1,-5199.19507575759
12,"Mon",2,-5441.74053030298
12,"Mon",3,-5434.64962121224
12,"Mon",4,-5087.46780303027
12,"Mon",5,-4104.46780303029
12,"Mon",6,-1402.19507575756
12,"Mon",7,521.577651515036
12,"Mon",8,1620.2594696969
12,"Mon",9,2269.35037878814
12,"Mon",10,2372.39583333338
12,"Mon",11,2635.16856060618
12,"Mon",12,2711.44128787896
12,"Mon",13,2804.168560606
12,"Mon",14,2426.12310606076
12,"Mon",15,2517.66856060602
12,"Mon",16,3209.66856060604
12,"Mon",17,2984.66856060606
12,"Mon",18,2591.03219696982
12,"Mon",19,2352.16856060606
12,"Mon",20,1721.57765151502
12,"Mon",21,404.850378787871
12,"Mon",22,-949.513257575785
12,"Mon",23,-2238.87689393938
12,"Mon",24,-3284.01325757576
12,"Tue",1,-4024.58143939395
12,"Tue",2,-4369.71780303024
12,"Tue",3,-4394.35416666674
12,"Tue",4,-4104.12689393932
12,"Tue",5,-3361.39962121212
12,"Tue",6,-1080.12689393938
12,"Tue",7,648.464015151413
12,"Tue",8,1495.73674242419
12,"Tue",9,1984.00946969723
12,"Tue",10,2033.05492424247
12,"Tue",11,2246.100378788
12,"Tue",12,2291.6458333335
12,"Tue",13,2371.3276515151
12,"Tue",14,2024.9185606062
12,"Tue",15,2135.82765151511
12,"Tue",16,2859.50946969695
12,"Tue",17,2627.87310606059
12,"Tue",18,2230.87310606072
12,"Tue",19,2016.73674242424
12,"Tue",20,1410.78219696957
12,"Tue",21,116.873106060609
12,"Tue",22,-1201.44507575759
12,"Tue",23,-2461.99053030302
12,"Tue",24,-3495.99053030302
12,"Wed",1,-4256.80681818184
12,"Wed",2,-4588.98863636358
12,"Wed",3,-4574.57954545463
12,"Wed",4,-4305.17045454536
12,"Wed",5,-3539.07954545455
12,"Wed",6,-1165.94318181818
12,"Wed",7,607.011363636242
12,"Wed",8,1488.69318181812
12,"Wed",9,2013.55681818209
12,"Wed",10,2067.78409090914
12,"Wed",11,2321.55681818194
12,"Wed",12,2367.01136363653
12,"Wed",13,2427.55681818176
12,"Wed",14,2084.32954545469
12,"Wed",15,2201.42045454541
12,"Wed",16,2933.87499999998
12,"Wed",17,2766.37499999999
12,"Wed",18,2405.05681818193
12,"Wed",19,2234.9659090909
12,"Wed",20,1613.3295454544
12,"Wed",21,245.693181818189
12,"Wed",22,-1186.67045454548
12,"Wed",23,-2544.89772727272
12,"Wed",24,-3616.07954545454
12,"Thu",1,-4115.35416666669
12,"Thu",2,-4476.21780303024
12,"Thu",3,-4482.17234848493
12,"Thu",4,-4225.35416666658
12,"Thu",5,-3490.26325757576
12,"Thu",6,-1205.94507575759
12,"Thu",7,564.691287878676
12,"Thu",8,1466.23674242419
12,"Thu",9,2004.78219696997
12,"Thu",10,2089.78219696975
12,"Thu",11,2356.64583333346
12,"Thu",12,2385.69128787896
12,"Thu",13,2506.50946969692
12,"Thu",14,2194.60037878803
12,"Thu",15,2307.87310606056
12,"Thu",16,2949.0549242424
12,"Thu",17,2704.14583333333
12,"Thu",18,2301.28219696982
12,"Thu",19,2065.73674242425
12,"Thu",20,1421.6458333332
12,"Thu",21,107.554924242424
12,"Thu",22,-1261.76325757579
12,"Thu",23,-2553.89962121211
12,"Thu",24,-3615.26325757575
12,"Fri",1,-3720.64962121214
12,"Fri",2,-4074.3314393939
12,"Fri",3,-4097.19507575767
12,"Fri",4,-3840.19507575747
12,"Fri",5,-3139.19507575754
12,"Fri",6,-949.013257575773
12,"Fri",7,665.441287878682
12,"Fri",8,1460.98674242419
12,"Fri",9,1941.89583333359
12,"Fri",10,1995.53219696974
12,"Fri",11,2190.66856060618
12,"Fri",12,2175.66856060623
12,"Fri",13,2241.30492424237
12,"Fri",14,1908.03219696984
12,"Fri",15,2056.35037878783
12,"Fri",16,2742.12310606058
12,"Fri",17,2495.62310606062
12,"Fri",18,2065.35037878799
12,"Fri",19,1800.80492424242
12,"Fri",20,1183.75946969685
12,"Fri",21,-4.87689393940775
12,"Fri",22,-1236.92234848487
12,"Fri",23,-2411.10416666666
12,"Fri",24,-3450.0587121212
12,"Sat",1,-2392.59280303032
12,"Sat",2,-2797.68371212118
12,"Sat",3,-2931.00189393942
12,"Sat",4,-2827.32007575749
12,"Sat",5,-2590.27462121212
12,"Sat",6,-1591.59280303028
12,"Sat",7,-736.956439394026
12,"Sat",8,277.089015151453
12,"Sat",9,1316.9071969699
12,"Sat",10,1813.86174242429
12,"Sat",11,2035.45265151526
12,"Sat",12,1962.08901515166
12,"Sat",13,1887.81628787874
12,"Sat",14,1463.04356060618
12,"Sat",15,1624.45265151512
12,"Sat",16,2408.95265151514
12,"Sat",17,2258.81628787879
12,"Sat",18,1984.4071969698
12,"Sat",19,1722.86174242424
12,"Sat",20,1139.13446969686
12,"Sat",21,100.589015151508
12,"Sat",22,-910.592803030319
12,"Sat",23,-2080.77462121212
12,"Sat",24,-3136.68371212121
